1350	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the laces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1356	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1362	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the laces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1368	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1374	
1380	
1386	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1392	REVELATION 9:7-9• 7 And the shapes of the locusts were like unto horsesprepared unto battle; and on their heads were as it werecrowns like gold, and their faces were as the faces of men.• 8 And they had hair as the hair of women, and their teethwere as the teeth of lions.• 9 And they had breastplates, as it were breastplates of iron;and the sound of their wings was as the sound ofchariots of many horses running to battle.
1398	GREAT CONTROVERSY P.334, 335• In the year 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,Josiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9,predicting the fall of the Ottoman Empire.• At the very time specilied, Turkey, through herambassadors, accepted the protection of the allied powersof Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfilled the prediction.
1404	GREAT CONTROVERSY P.334, 335• In the ycar 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,Josiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9,predicting the fall of the Ottoman Empire.• At the very time specilied, Turkey, through herambassadors, accepted the protection of the allied powersof Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfilled the prediction.0009850
1410	GREAT CONTROVERSY P.334, 335• In the year 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,Josiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9,predicting the fall of the Ottoman Empire.• At the very time specified, Turkey, through herambassadors, accepted the protection of the allied powersof Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfilled the prediction.000092
1416	GREAT CONTROVERSY P.334, 335• In the year 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,Josiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9predicting the fall of the Ottoman Empire.• At the very time specilied, Turkey, through herambassadors, accepted the protection of the allied powersof Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfilled the prediction.00058000
1422	GREAT CONTROVERSY P.334, 335• In the year 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,Josiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9,predicting the fall of the Ottoman Empire.• At the very time specilied, Turkey, through hermbassadors, accepted the protection of the allied power.of Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfilled the prediction.00058003
1428	GREAT CONTROVERSY P.334, 335• In the year 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,Josiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9,predicting the fall of the Ottoman Empire.• At the very time specified, Turkey, through herambassadors, accepted the protection of the allied powersof Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfillee the prediction.0005300
1434	GREAT CONTROVERSY P.334, 335• In the year 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,Josiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9,predicting the fall of the Ottoman Empire.• At the very time specilied, Turkey, through herambassadors, accepted the protection of the allied powersof Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfilled the prediction.
1440	GREAT CONTROVERSY P.334, 335• In the year 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,osiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9,predicting the fall of the Ottoman Empire.• At the very time specified, Turkey, through herambassadors, accepted the protection of the allied powersof Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfilled the prediction.
1446	GREAT CONTROVERSY P.334, 335• In the year 1840 another remarkable fulfillment ofprophecy excited widespread interest. Two years before,osiah Litch, one of the leading ministers preaching thesecond advent, published an exposition of Revelation 9,predicting the fall of the Ottoman Empire.• At the very time specilied, Turkey, through herambassadors, accepted the protection of the allied powersof Europe, and thus placed herself under the control ofChristian nations. The event exactly fulfilled the prediction.
