2172	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND TOREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we haveso yught. Our premises lead to no such conclusions....00C
2178	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATEDANIELREVELATION• ...The mark and worship of the beast ave enforced by the two-horned beast. The receiving of the mark of the beast is a specific actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent out in advance to preparethe people for the coming danger. There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."
2184	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATEDANIELREVELATION• ...The mark and worship of the beast are enforced by the two-horned last. The receiving of the mark of the beast is a specific actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent out in advance to preparethe people for the coming danger. There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."
2190	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.7DONATEDANIELREVELATION• ...The mark and worship of the beast are enforced by the two-horned beast. The receiving of the mark of the beast is a specific actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent out in advance to preparethe people for the coming danger. There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."
2196	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATEDANIELREVELATION• ...The mark and worship of the beast are enforced by the two-horned beast. The receiving of the mark of the beast is a specific actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent out in advance to preparethe people for the coming danger. There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."
2202	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATEDANIELREVELATION• ...The mark and worship of the beast are enforced by the two-horned beast. The receiving of the mark of the beast is a specific, actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent out in advance to preparethe people for the coming danger. There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."1(0)
2208	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATEDANIELREVELATION• ...The mark and worship of the beast are enforced by the two-horned beast. The receiving of the mark of the beast is a specific actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent fut in advance to prepareORANSITHthe people for the coming danger. There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."
2214	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATEDANIELREVELATION• ...The mark and worship of the beast are enforced by the two-horned beast. The receiving of the mark of the beast is a specific actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent out in advance to preparethe people for the coming danger. There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."
2220	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATEDANIELREVELATION• ...The mark and worship of the beast are enforced by the two-horned beast. The receiving of the mark of the beast is a specific actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent out in advance to preparethe people for the coming danger. There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."
2226	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATEDANIELREVELATION• ...The mark and worship of the beast are enforced by the two-horned beast. The receiving of the mark of the beast is a specific actwhich the two-horned beast is to cause to be done. The third messageof Revelation 14 is a warning mercifully sent out in advance to preparethe people for the coming danger.There can therefore be no worshipof the beast, nor reception of his mark, such as the prophecy contemplates till it isenforced by the two-horned beast. We have seen intention was essential to thechange which the papacy has made in the law of God, to constitute it the mark ofthat power; so intention is necessary in the adoption of that change to make it, onthe part of any individual, the reception of that mark. In other words, a person mustadopt the change knowing it to be the work of the beast, and receive it onauthority of that power, in opposition to the requirement of God."
