2610	REVELATION 7:1-4• 1 And after these things I saw four angels standing on the four corners of theearth, holding the four winds of the earth, that the wind should not blow on theearth, nor on the sea, nor on any tree.• 2 And I saw another angel ascending from the east, having the seal of theliving God: and he cried with a loud voice to the four angels, to whom it wasgiven to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, till we have sealed theservants of our God in their foreheads.• 4 And I heard the number of them which were sealed: and there weresealed an hundred and forty and four thousand of all the tribeschildren of Israel.00V39
2616	REVELATION 7:1-4• 1 And after these things I saw four angels standing on the four corners of theearth, holding the four winds of the earth, that the wind should not blow on theearth, nor on the sea, nor on any tree.• 2 And I saw another angel ascending from the east, having the seal of theliving God: and he cried with a loud voice to the four angels, to whom it wasgiven to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, till we have sealed theservants of our God in their foreheads.• 4 And I heard the number of them which were sealed: and there weresealed an hundred and forty and four thousand of all the tribeschildren of Israel.
2622	REVELATION 7:1-4• 1 And after these things I saw four angels standing on the four corners of theearth, holding the four winds of the earth, that the wind should not blow on theearth, nor on the sea, nor on any tree.• 2 And I saw another angel ascending from the east, having the seal of theliving God: and he cried with a loud voice to the four angels, to whom it wasgiven to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, till we have sealed theservants of our God in their foreheads.• 4 And I heard the number of them which were sealed: and there weresealed an hundred and forty and four thousand of all the tribeschildren of Israel.
2628	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
2634	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
2640	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
2646	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
2652	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
2658	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
2664	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
2670	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
2676	MARANATHA P.200.2• Just as soon as the people of God are sealed in theirforeheads-it is not any seal or mark that can be seen, buta settling into the truth, both intellectually andspiritually, so they cannot be moved-just as soon asGod's people are sealed and prepared for the shaking, itwill come. Indeed, it has begun already; the judgments ofGod are now upon the land, to give us warning, that wemay know what is coming.
