3630	12LTMS LT 90, 1897. PAR.17• When the power invested in kings is allied to goodness, it is because theone in responsibility is under the divine dictation. When power is alliedwith wickedness, it is allied to Satanic agencies, and it will work todestroy those who are the Lord's property. The Protestant worldhave set up an idol Sabbath in the place where God'sSabbath should be, and they are treading in the footsteps of thePapacy. For this reason I see the necessity of the people ofGod moving out of the cities into retired country places,where they may cultivate the land and raise their ownproduce. Thus they may bring their children up with simple, healthfulhabits. I see the necessity of making haste to get all things ready SCrISIS.
3636	12LTMS LT 90, 1897. PAR.17• When the power invested in kings is allied to goodness, it is because theone in responsibility is under the divine dictation. When power is alliedwith wickedness, it is allied to Satanic agencies, and it will work todestroy those who are the Lord's property. The Protestant worldhave set up an idol Sabbath in the place where God'sSabbath should be, and they are treading in the footsteps of thePapacy. For this reason I see the necessity of the people ofGod moving out of the cities into retired country places,where they may cultivate the land and raise their ownproduce. Thus they may bring their children up with simple, healthfulhabits. I see the necessity of making haste to get all things ready SCrISIS.
3642	12LTMS LT 90, 1897. PAR.17• When the power invested in kings is allied to goodness, it is because theone in responsibility is under the divine dictation. When power is alliedwith wickedness, it is allied to Satanic agencies, and it will work todestroy those who are the Lord's property. The Protestant worldhave set up an idol Sabbath in the place where God'sSabbath should be, and they are treading in the footsteps of thePapacy. For this reason I see the necessity of the people olGod moving out of the cilies into retired country places,where they may cultivate the land and raise their ownproduce. Thus they may bring their children up with simple, healthfulhabits. I see the necessity of making haste to get all things ready for thecrisis.
3648	12LTMS LT 90, 1897. PAR.17• When the power invested in kings is allied to goodness, it is because theone in responsibility is under the divine dictation. When power is alliedwith wickedness, it is allied to Satanic agencies, and it will work todestroy those who are the Lord's property. The Protestant worldhave set up an idol Sabbath in the place where God'sSabbath should be, and they are treading in the footsteps of thePapacy. For this reason I see the necessity of the people ofGod moving out of the cities into retired country places,where they may cultivate the land and raise their ownproduce. Thus they may bring their children up with simple, healthfulabits. I see the necessity of making haste to get all things ready for thecrisis.
3654	12LTMS LT 90, 1897. PAR.17• When the power invested in kings is allied to goodness, it is because theone in responsibility is under the divine dictation. When power is alliedwith wickedness, it is allied to Satanic agencies, and it will work todestroy those who are the Lord's property. The Protestant worldhave set up an idol Sabbath in the place where God'sSabbath should be, and they are treading in the footsteps of thePapacy. For this reason I see the necessity of the people ofGod moving out of the cities into retired country places,where they may cultivate the land and raise their ownroduce. Thus they may bring their children up with simple, healthfulabits. I see the necessity of making haste to get all things ready for thecrisis.
3660	12LTMS LT 90, 1897. PAR.17• When the power invested in kings is allied to goodness, it is because theone in responsibility is under the divine dictation. When power is alliedwith wickedness, it is allied to Satanic agencies, and it will work todestroy those who are the Lord's property. The Protestant worldhave set up an idol Sabbath in the place where God'sSabbath should be, and they are treading in the footsteps of thePapacy. For this reason I see the necessity of the people ofGod moving out of the cities into retired country places,where they may cultivate the land and raise their ownproduce. Thus they may bring their children up with simple, healthfulabits. I see the necessity of making haste to get all things ready for thecrisis.0020900
3666	12LTMS LT 90, 1897. PAR.17• When the power invested in kings is allied to goodness, it is because theone in responsibility is under the divine dictation. When power is alliedwith wickedness, it is allied to Satanic agencies, and it will work todestroy those who are the Lord's property. The Protestant worldhave set up an idol Sabbath in the place where God'sSabbath should be, and they are treading in the footsteps of thePapacy. For this reason I see the necessity of the people ofGod moving out of the cities into retired country places,where they may cultivate the land and raise their ownroduce. Thus they may bring their children up with simple, healthfulabits. I see the necessity of making haste to get all things ready for thecrisis.
3672	12LTMS LT 90, 1897. PAR.17• When the power invested in kings is allied to goodness, it is because theone in responsibility is under the divine dictation. When power is alliedwith wickedness, it is allied to Satanic agencies, and it will work todestroy those who are the Lord's property. The Protestant worldhave set up an idol Sabbath in the place where God'sSabbath should be, and they are treading in the footsteps of thePapacy. For this reason I see the necessity of the people ofGod moving out of the cities into retired country places,where they may cultivate the land and raise their ownproduce. Thus they may bring their children up with simple, healthfulabits. I see the necessity of making haste to get all things ready for thecrisis.
3678	NATIONAL SUNDAY-REST BILLSENATE BILL No. 2983, INTRODUCED IN FIRST SESSION OF FIFTIETHBY SENATOR H. W. BLAIR, MAY 21, 1888.THE FIRST DAY OF THE WEEK, COMMONLY KNOWNPROMOTE ITS OBSERVANCE AS A DAY OF RELIGIOUS WORSHIP.00208
3684	NATIONAL SUNDAY-REST BILLSENATE BILL No. 2983, INTRODUCED IN FIRST SESSION OF FIFTIETHCONGRESS.BY SENATOR H. W. BLAIR, MAY 21, 1888.BILL TO SECURE TO THE PEOPLE THE ENJOYMENT OFTHE FIRST DAY OF THE WEEK, COMMONLY KNOWNAS THE LORD'S DAY, AS A DAY OF REST, AND TOPROMOTE ITS OBSERVANCE AS A DAY OF RELIGIOUS WORSHIP.
