1392	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any k-right to enforce upon anybody the observance of a day of r
1398	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compely verybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any k-right to enforce upon anybody the observance of a day of r
1404	A.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4DONATE• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any k-right to enforce upon anybody the observance of a day of r00€
1410	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any k-right to enforce upon anybody the observance of a day of r
1416	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall msist.- las the State or a iajority of any kind thenight to enforce upon anybody the observance of a day of rest?"
1422	A.T. JONES, THE AMERICAN SENTINEL,DONATE3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,— Has the State or a majority of any kind theright to enforce upon anybody the observance of a day of rest?"00009
1428	A.T. JONES, THE AMERICAN SENTINEL,DONATE3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any kind theright to enforce upon anybody the observance of a day of rest?"00009
1434	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any kind theright to enforce upon anybody the observance of a day of rest?"
1440	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any kind theright to enforce upon anybody the observance of a day of rest?"
1446	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,-Has the State or a majority of any kind theright to enforce upon anybody the observance of a day of rest?"
1452	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always instited,and always shall insist,—Has the State or a majority of any kind theright to enforce upon anybody the observance of a day of rest?"
1458	DONATEA.T. JONES, THE AMERICAN SENTINEL,3/5/1891, PAGE 73 PAR. 2, 4• "There is another singular thing about this inquiry. In 1888, theAmerican Sabbath Union was organized. It did its very best in thatyear and all through 1889, and the greater part of 1890, to have anational law enacted to compel everybody to keep Sunday as theSabbath...Even though the American Sabbath Union shouldpursue this inquiry and come to the conclusion already decidedupon, that Sunday is the Sabbath, there is beyond this still, thatother question upon which THE SENTINEL has always insisted,and always shall insist,— Has the State or a majority of any kind theright to enforce upon anybody the observance of a day of rest?"
