1788	AllDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• As he uttered those words the mighty power of God swept overwhat camp, prostrating many to the ground, suddenly turningthat camp into a most powerful confessing and testimonymeeting. That was only the beginning of the midnight crymessage. Of that movement Brother Southard said, inthe Midnight Cry, the paper of which he was the editor,"Itswept over the land with the velocity of a tornado, and itreached hearts in different and distant places almostsimultaneously, and in a manner which can be accounted foronly on the supposition that God was in it."DONATE
1794	AllDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• As he uttered those words the mighty power of God swept overthat camp, prostrating many to the ground, suddenly turningthat camp into a most powerful confessing and testimonymeeting. That was only the beginning of the midnight crymessage. Of that movement Brother Southard said, inthe Midnight Cry, the paper of which he was the editor, "Itswept over the land with the velocity of a tornado, and itreached hearts in different and distant places almostsimultaneously, and in a manner which can be accounted foronly on the supposition that God was in it."DONATE
1800	AllDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• As he uttered those words the mighty power of God swept overthat camp, prostrating many to the ground, suddenly turningthat camp into a most powerful contessing and testimonymeeting. That was only the beginning of the midnight crymessage. Of that movement Brother Southard said, inthe Midnight Cry, the paper of which he was the editor,"Itswept over the land with the velocity of a tornado, and itreached hearts in different and distant places almostsimultaneously, and in a manner which can be accounted foronly on the supposition that God was in it."DONATE
1806	AlLDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• As he uttered those words the mighty power of God swept overthat camp, prostrating many to the ground, suddenly turningthat camp into a most powerful confessing and testimonymeeting. That was only the beginning of the midnight crymessage. Of that movement Brother Southard said, inthe Midnight Cry, the paper of which he was the editor,"Itswept over the land with the velocity of a tornado, and itreached hearts in different and distant places almostsimultaneously, and in a manner which can be accounted foronly on the supposition that God was in it."DONATE
1812	AIDLIVETHE GREAT SECOND ADVENT MOVEMENT: ITS RISE AND PROGRESS P.522, 523• As he uttered those words the mighty power of God swept overthat camp, prostrating many to the ground, suddenly turningthat camp into a most powerful confessing and testimonymeeting. That was only the beginning of the midnight crymessage. Of that movement Brother Southard said, inthe Midnight Cry, the paper of which he was the editor,"Itswept over the land with the velocity of a tornado, and itreached hearts in different and distant places almostsimultaneously, and in a manner which can be accounted foronly on the supposition that God was in it."DONATE
1818	AlIDLIVEEARLY WRITINGS P.237, 238• As the churches refused to receive the first angel's message, theyrejected the light from heaven and fell from the favor of God.hey trusted to their own strength, and by opposing the firsnessage placed themselves where they could not see the light ofthe second angel's message. But the beloved of God, who wereoppressed, accepted the message, "Babylon is fallen."and leftthe churches.voices of angels crying,out to meet Him!""Behold, the Bridegroom cometh; go yeDONATE
1824	AlIDLIVEEARLY WRITINGS P.237, 238• As the churches refused to receive the first angel's message, theyrejected the light from heaven and fell from the favor of God.hey trusted to their own strength, and by opposing the firsnessage placed themselves where they could not see the light ofthe second angel's message. But the beloved of God, who wereoppressed, accepted the message, "Babylon is fallen,"and leftthe churches.voices of angels crying,"Behold, the Bridegroom cometh; go yeout to meet Him!"DONATE
1830	AILIVEEARLY WRITINGS P.237, 238• As the churches refused to receive the first angel's message, theyrejected the light from heaven and fell from the favor of God.hey trusted to their own strength, and by opposing the firsnessage placed themselves where they could not see the light ofthe second angel's message. But the beloved of God, who wereoppressed, accepted the message, "Babylon is fallen.and leftvoices of angels crying,"Behold, the Bridegroom cometh; go yeout to meet Him!"DONATE
1836	AlLLIVEEARLY WRITINGS P.237, 238• As the churches refused to receive the first angel's message, theyrejected the light from heaven and fell from the favor of God.hey trusted to their own strength, and by opposing the firsnessage placed themselves where they could not see the light ofthe second angel's message. But the beloved of God, who wereoppressed, accepted the message, "Babylon is fallen,"and leftthe churches.• he the doe the send gain, po in e. read thevoices of angels crying,out to meet Him!""Behold, the Bridegroom cometh; go yeDONATE
1842	AlIDLIVEEARLY WRITINGS P.237, 238• As the churches refused to receive the first angel's message, theyrejected the light from heaven and fell from the favor of God.hey trusted to their own strength, and by opposing the firsnessage placed themselves where they could not see the light ofthe second angel's message. But the beloved of God, who wereoppressed, accepted the message, "Babylon is fallen,"and leftthe churches.voices of angels crying,*Behold, the Bridegroom cometh; go yeout to meet Him!"DONATE
1848	AlLDLIVEEARLY WRITINGS P.237, 238• As the churches refused to receive the first angel's message, theyrejected the light from heaven and fell from the favor of God.hey trusted to their own strength, and by opposing the firsnessage placed themselves where they could not see the light ofthe second angel's message. But the beloved of God, who wereoppressed, accepted the message, "Babylon is fallen,"and leftthe churches.voices of angels crying,"Behold, the Bridegroom cometh; go yeout to meet Him!"DONATE
1854	AlLDLIVEEARLY WRITINGS P.237, 238• As the churches refused to receive the first angel's message, theyrejected the light from heaven and fell from the favor of God.hey trusted to their own strength, and by opposing the firsnessage placed themselves where they could not see the light ofthe second angel's message. But the beloved of God, who wereoppressed, accepted the message, "Babylon is fallen,"and leftthe churches.voices of angels crying,"Behold, the Bridegroom cometh; go yeout to meet Him!"DONATE
1860	AILIVEEARLY WRITINGS P.237, 238• As the churches refused to receive the first angel's message, theyrejected the light from heaven and fell from the favor of God.hey trusted to their own strength, and by opposing the firsnessage placed themselves where they could not see the light ofthe second angel's message. But the beloved of God, who wereoppressed, accepted the message, "Babylon is fallen,"and leftthe churches.voices of angels crying,"Behold, the Bridegroom cometh; go yeout to meet Him!"DONATE
