1644	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1650	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1656	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1662	Amazing DiscoveriesDLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1668	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1674	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1680	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1686	Amazing DiscoveriesADLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1692	Amazing DiscoveriesD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
1698	Amazing DiscoveriesAD[tvLIVETHE AUTOBIOGRAPHY OF ELDER JOSEPH BATES P.259.5• And that the time had then come for this message to go to everynation, was still further demonstrated by a call for a Second-advent Conference to be held in Boston about the time theOttoman empire lost its supremacy, and many weeks before thenews of its fall reached the United States. At the close of thisConference, which was convened a few weeks after the call, inOctober, 1840, an address of the Conference setting forth theirviews respecting the second advent of our Lord, was sent forthto the world, and from thence the work continued until themessage ended in the autumn of 1844.
