1974	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1980	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1986	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1992	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
1998	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
2004	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
2010	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
2016	Amazing DiscoveriesADItvLIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
2022	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
2028	Amazing DiscoveriesADItvLIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
2034	Amazing DiscoveriesADILIVETESTIMONIES FOR THE CHURCH VOL.5 P.707• And there are many in the church who take it for granted thatthey understand what they believe; but, until controversy arises,they do not know their own weakness. When separated fromthose of like faith and compelled to stand singly and alone toexplain their belief, they will be surprised to see how confusedare their ideas of what they had accepted as truth. Certain it isthat there has been among us a departure from the living Godand a turning to men, putting human in place of divine wisdom.
