1614	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up. get you out of this place; forthe Lord will destroy this aty. Bin he seemed as one thatmocked unto his sons in law.
1620	DONATEGENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1626	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1632	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1638	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1644	DONATEGENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1650	DONATEGENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great belore the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1656	GENESIS 19:12-14• 12 And the men said unto Lot, Hast thou here any besides? son inlaw, and thy sons, and thy daughters, and whatsoever thou hast inthe city, bring them out of this place:• 13 For we will destroy this place, because the cry of them iswaxen great before the face of the Lord; and the Lord hath sent usto destroy it.• 14 And Lot went out, and spake unto his sons in law, whichmarried his daughters, and said, Up, get you out of this place; forthe Lord will destroy this city. But he seemed as one thatmocked unto his sons in law.
1662	GENESIS 19:15-17• 15 And when the morming arose, then the angels hastened Lot, saying.Arise, take thy wife, and thy two daughters, wlach are here; lest thou beconsumed in the iniquity of the city.• 16 And while he lingered, the men laid hold upon his hand, and uponthe hand of his wife, and upon the hand of his two daughters; the Lordbeing merciful unto him: and they brought him forth, and set him withoutthe city.• 17 And it came to pass, when they had brought them forth abroad, that hesaid, Escape for thy life; look not behind thee, neither stay thou in allthe plain; escape to the mountain, lest thou be consumed.000.090
1668	DONATEGENESIS 19:15-17• 15 And when the morning arose, then the angels hastened Lot, saying,Arise, take thy wife, and thy two daughters, which are here; les thou beconsumed in the iniquity of the city.• 16 And while he lingered, the men laid hold upon his hand, and uponthe hand of his wife, and upon the hand of his two daughters; the Lordbeing merciful unto him: and they brought him forth, and set him withoutthe city.• 17 And it came to pass, when they had brought them forth abroad, that hesaid, Escape for thy life; look not behind thec, neither stay thou in allthe plain; escape to the mountain, lest thou be consumed.
1674	GENESIS 19:15-17• 15 And when the morning arose, then the angels hastened Lot, saying,Arise, take thy wife, and thy two daughters, which are here; les thou beconsumed in the iniquity of the city.• 16 And while he lingered, the men laid hold upon his hand, and uponthe hand of his wife, and upon the hand of his two daughters; the Lordbeing merciful unto him: and they brought him forth, and set him withoutthe city.• 17 And it came to pass, when they had brought them forth abroad, that hesaid, Escape for thy life; look not behind thee, neither stay thou in allthe plain; escape to the mountain, lest thou be consumed.
1680	DONATEGENESIS 19:15-17• 15 And when the morning arose, then the angels hastened Lot, saying,Arise, take thy wite, and thy two daughters, which are here; les thou beconsuned in the iniquity of the city.• 16 And while he lingered, the men laid hold upon his hand, and uponthe hand of his wife, and upon the hand of his two daughters; the Lordbeing merciful unto him: and they brought him forth, and set him withoutthe city.• 17 And it came to pass, when they had brought them forth abroad, that hesaid, Escape for thy life; look not behind thee, neither stay thou in allthe plain; escape to the mountain, lest thou be consumed.
1686	DONATEGENESIS 19:15-17• 15 And when the morning arose, then the angels hastened Lot, saying,Arise, take thy wite, and thy two daughters, which are here; les thou beconsumed in the inquity of the city.• 16 And while he lingered, the men laid hold upon his hand, and uponthe hand of his wife, and upon the hand of his two daughters; the Lordbeing merciful unto him: and they brought him forth, and set him withoutthe city.• 17 And it came to pass, when they had brought them forth abroad, that hesaid, Escape for thy life; look not behind thee, neither stay thou in allthe plain; escape to the mountain, lest thou be consumed.
