1800	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.
1806	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.
1812	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.
1818	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.00058
1824	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.0000g€
1830	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.00209e0
1836	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.
1842	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.
1848	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.
1854	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.0000980
1860	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time. *0020900
1866	DONATEDANIEL 7:25• And he shall speak great words against the most High, andshall wear out the saints of the most High, and think tochange times and laws: and they shall be given into hishand until a time and times and the dividing of time.00009
1872	DONATE
1878	DONATE
1884	DONATECATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath observance is proof of that fact.002098
1890	CATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath observance is proof of that fact.
1896	DONATECATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this translerence ofSabbath observance is proof of that fact.00009
1902	CATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath o servance is proof of that fact.
1908	DONATECATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath observance is proof of that fact.00053
1914	CATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath observance is proof of that fact.
1920	CATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath observance is proof of that fact.
1926	CATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath observance is proof of that fact.
1932	DONATECATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath observance is proof of that fact.
1938	CATHOLIC RECORD. SEPTEMBER 1, 1923• Sunday is our mark of authority... The churchis above the bible, and this transference ofSabbath observance is proof of that fact.
