2142	ISAIAH 41:16• Thou shalt fan them, and the wind shall carrythem away, and the whirlwind shall scatter them:and thou shalt rejoice in the Lord, and shalt gloryin the Holy One of Israel.ADtvLIVE
2148	ISAIAH 41:16• Thou shalt fan them, and the wind shall carrythem away, and the whirlwind shall scatter them:and thou shalt rejoice in the Lord, and shalt gloryin the Holy One of Israel.AD.
2154	ISAIAH 41:16• Thou shalt fan them, and the wind shall carrythem away, and the whirlwind shall scatter them:and thou shalt rejoice in the Lord, and shalt gloryin the Holy One of Israel.ADLIVE
2160	ISAIAH 41:16• Thou shalt fan them, and the wind shall carrythem away, and the whirlwind shall scatter them:and thou shalt rejoice in the Lord, and shalt gloryin the Holy One of Israel.AD.
2166	ISAIAH 41:16• Thou shalt fan them, and the wind shall carrythem away, and the whirlwind shall scatter them:and thou shalt rejoice in the Lord, and shalt gloryin the Holy One of Israel.
2172	ISAIAH 41:16• Thou shalt fan them, and the wind shall carrythem away, and the whirlwind shall scatter them:and thou shalt rejoice in the Lord, and shalt gloryin the Holy One of Israel.ADLIVE
2178	ISAIAH 41:16• Thou shalt fan them, and the wind shall carrythem away, and the whirlwind shall scatter them:and thou shalt rejoice in the Lord, and shalt gloryin the Holy One of Israel.AD.
2184	ISAIAH 41:16• Thou shalt fan them, and the wind shall carrythem away, and the whirlwind shall scatter them:and thou shalt rejoice in the Lord, and shalt gloryin the Holy One of Israel.AD.
2190	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.AD.
2196	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.ALL.
2202	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.
2208	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.AD.
2214	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.AD.
2220	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.ALD.
2226	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.AR.
2232	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.AD.
2238	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.AD.
2244	EZEKIEL 13:11• Say unto them which daub it with untemperedmorter, that it shall fall: there shall be anoverflowing shower; and ye, O great hailstones,shall fall; and a stormy wind shall rend it.AD.
2250	EZEKIEL 13:13• Therefore thus saith the Lord God; I will evenrend it with a stormy wind in my fury; and thereshall be an overflowing shower in mine anger, andgreat hailstones in my fury to consume it.AD.
2256	EZEKIEL 13:13• Therefore thus saith the Lord God; I will evenrend it with a stormy wind in my fury; and thereshall be an overflowing shower in mine anger, andgreat hailstones in my fury to consume it.ALL.
2262	EZEKIEL 13:13• Therefore thus saith the Lord God; I will evenrend it with a stormy wind in my fury; and thereshall be an overflowing shower in mine anger, andgreat hailstones in my fury to consume it.AD.
2268	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ADLIVE
2274	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ADILIVE
2280	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ALD.
2286	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ADILIVE
2292	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ALD
2298	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ALD.
2304	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ALD.
2310	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ALD.
2316	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ADLIVE
2322	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path...ALD
2328	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path...ALD.
2334	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ALD.
2340	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ALD.
2346	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path....ADILIVE
2352	DONATEJEREMIAH 4:1-13• 1 If thou wilt return, O Israel, saith the Lord, return unto me: and ifthou wilt put away thine abominations out of my sight, then shaltthou not remove.• 2 And thou shalt swear, The Lord liveth, in truth, in judgrighteousness; and the nations shall bless themselves in him, and inhim shall they glory.• 3 For thus saith the Lord to the men of Judah and Jerusalem, Breakup your fallow ground, and sow not among thorns.• 4 Circumcise yourselves to the Lord, and take away the foreskins ofyour heart, ye men of Judah and inhabitants of Jerusalem: lest myfury come forth like fire, and burn that none can quench it, becauseof the evil of your doings.ADLIVE
2358	JEREMIAH 4:1-13• 1 If thou wilt return, O Israel, saith the Lord, return unto me: and ifthou wilt put away thine abominations out of my sight, then shaltthou not remove.• 2 And thou shalt swear, The Lord liveth, in truth, in judgrighteousness; and the nations shall bless themselves in him, and inhim shall they glory.• 3 For thus saith the Lord to the men of Judah and Jerusalem, Breakup your fallow ground, and sow not among thorns.• 4 Circumcise yourselves to the Lord, and take away the foreskins ofyour heart, ye men of Judah and inhabitants of Jerusalem: lest myfury come forth like fire, and burn that none can quench it, becauseof the evil of your doings.ADILIVE
