2442	THE SPIRIT OF PROPHECY VOL.4 P.241.2• Their faith was greatly strengthened by the direct and forciblecap as to 2, the spirip ores which sever on in ei me entolevise the prophetic chart, which was generally regarded bIdventists as a fulfillment of the command given by the propheHabakkuk, "to write the vision and make it plain upon tables.one, however, then saw the tarrying time, which was brought to viewin the same prophecy. After the disappointment, the full meaning ofthis scripture became apparent. Thus speaks the prophet: "Write thevision, and make it plain upon tables, that he may run that readeth it.For the vision is yet for an appointed time, but at the end it shallspeak, and not he; though it tarry, wait for it; because it will surel?come, it will not tarry."Habakkuk 2:2, 3.ADLIVE
2448	THE SPIRIT OF PROPHECY VOL.4 P.241.2• Their faith was greatly strengthened by the direct and forciblepplication of those scriptures which set forth a tarrying time. A:arly as 1842, the Spirit of God had moved upon Charles Fitch toabat, 2a vite the gone make it in bon ta photoHabakkuk, "to write the vision and make it plain upon tables.one, however, then saw the tarrying time, which was brought to viewin the same prophecy. After the disappointment, the full meaning ofthis scripture became apparent. Thus speaks the prophet: "Write thevision, and make it plain upon tables, that he may run that readeth it.For the vision is yet for an appointed time, but at the end it shallwait for it; because it will surelycome, it will not tarry."ADLIVE
2454	THE SPIRIT OF PROPHECY VOL.4 P.241.2• Their faith was greatly strengthened by the direct and forciblepplication of those scriptures which set forth a tarrying time. A:arly as 1842, the Spirit of God had moved upon Charles Pitch tolevise the prophetic chart, which was generally regarded bIdventists as a fulfillment of the command given by the propheHabakkuk, "to write the vision and make it plain upon tables.one, however, then saw the tarrying time, which was brought to viewin the same prophecy. After the disappointment, the full meaning ofthis scripture became apparent. Thus speaks the prophet: "Write thevision, and make it plain upon tables, that he may run that readeth it.For the vision is yet for an appointed time, but at the end it shallspeak, and not lie: though it tarry, wait for it; because it will surelcome, it will not tarry."Habakkuk 2:2, 3.ADLIVE
2460	DARKNESS BEFORE DAWN P.7.5• The Bible was designed to be a guide to all who wish to becomeacquainted with the will of their Maker. God gave to men thesure word of prophecy; angels and even Christ Himself came tomake known to Daniel and John the things that must shortlycome to pass. Those important matters that concern oursalvation were not left involved in mystery. They were notrevealed in such a way as to perplex and mislead the honestseeker after truth. Said the Lord by the prophet Habakkuk:"Write the vision, and make it plain, ….. that he may run thatreadeth it." Habakkuk 2:2.ADLIVE
2466	DARKNESS BEFORE DAWN P.7.5• The Bible was designed to be a guide to all who wish to becomeacquainted with the will of their Maker. God gave to men thesure word of prophecy; angels and even Christ Himself came tomake known to Daniel and John the things that must shortlycome to pass. Those important matters that concern oursalvation were not left involved in mystery. They were notrevealed in such a way as to perplex and mislead the honestseeker after truth. Said the Lord by the prophet Habakkuk:"Write the vision, and make it plain, ... that he may run thatreadeth it." Habakkuk 2:2.ADLIVE
2472	DARKNESS BEFORE DAWN P.7.5• The Bible was designed to be a guide to all who wish to becomeacquainted with the will of their Maker. God gave to men thesure word of prophecy; angels and even Christ Himself came tomake known to Daniel and John the things that must shortlycome to pass. Those important matters that concern oursalvation were not left involved in mystery. They were notrevealed in such a way as to perplex and mislead the honestseeker after truth. Said the Lord by the prophet Habakkuk:"Write the vision, and make it plain, ... that he may run thatreadeth it." Habakkuk 2:2.ADLIVE
2478	DARKNESS BEFORE DAWN P.7.5• The Bible was designed to be a guide to all who wish to becomeacquainted with the will of their Maker. God gave to men thesure word of prophecy; angels and even Christ Himself came tomake known to Daniel and John the things that must shortlycome to pass. Those important matters that concern oursalvation were not left involved in mystery. They were notrevealed in such a way as to perplex and mislead the honestseeker after truth. Said the Lord by the prophet Habakkuk:"Write the vision, and make it plain, ….. that he may run thatreadeth it." Habakkuk 2:2.ADLIVE
2484	DARKNESS BEFORE DAWN P.7.5• The Bible was designed to be a guide to all who wish to becomeacquainted with the will of their Maker. God gave to men thesure word of prophecy; angels and even Christ Himself came tomake known to Daniel and John the things that must shortlycome to pass. Those important matters that concern oursalvation were not left involved in mystery. They were notrevealed in such a way as to perplex and mislead the honestseeker after truth. Said the Lord by the prophet Habakkuk:"Write the vision, and make it plain, ... that he may run thatreadeth it." Habakkuk 2:2.ADLIVE
2490	DARKNESS BEFORE DAWN P.7.5• The Bible was designed to be a guide to all who wish to becomeacquainted with the will of their Maker. God gave to men thesure word of prophecy; angels and even Christ Himself came tomake known to Daniel and John the things that must shortlycome to pass. Those important matters that concern oursalvation were not left involved in mystery. They were notrevealed in such a way as to perplex and mislead the honestseeker after truth. Said the Lord by the prophet Habakkuk:"Write the vision, and make it plain, ... that he may run thatreadeth it." Habakkuk 2:2.ADLIVE
2496	DARKNESS BEFORE DAWN P.7.5• The Bible was designed to be a guide to all who wish to becomeacquainted with the will of their Maker. God gave to men thesure word of prophecy; angels and even Christ Himself came tomake known to Daniel and John the things that must shortlycome to pass. Those important matters that concern oursalvation were not left involved in mystery. They were notrevealed in such a way as to perplex and mislead the honestseeker after truth. Said the Lord by the prophet Habakkuk:"Write the vision, and make it plain, ... that he may run thatreadeth it." Habakkuk 2:2.ADLIVE
