2682	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase othe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2688	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase othe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2694	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase othe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2700	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence. *• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase ohe earth. and it shall be lat and plenteous: in that day shallthy cattle feed in large pastures.007090
2706	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thoushalt sow the ground withal; and bread of the increase ofthe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2712	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 28 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase othe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2718	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thoushalt sow the ground withal; and bread of the increase ofthe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2724	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase othe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2730	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase othe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2736	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thoushalt sow the ground withal; and bread of the increase ofthe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2742	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase othe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2748	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thoushalt sow the ground withal; and bread of the increase ofthe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2754	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thoushalt sow the ground withal; and bread of the increase ofhe earth. and it shall be fat and plenteous: in that day shalthy cattle feed in large pastures.
2760	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thoushalt sow the ground withal; and bread of the increase ofthe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2766	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2772	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2778	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2784	HOSEA 13:2• And now they sin more and more, and have madethem molten images of their silver, and idolsaccording to their own understanding, allof it the work of the craftsmen: they say of them,Let the men that sacrifice kiss the calves.007,58
